timestamp,message
1736766548888,"{""time"":""2025-01-13T11:09:08.888Z"",""type"":""platform.initStart"",""record"":{""initializationType"":""on-demand"",""phase"":""init"",""runtimeVersion"":""python:3.10.v46"",""runtimeVersionArn"":""arn:aws:lambda:eu-north-1::runtime:732ad977322a3d3b48316f22772d490c5a1f1898f80a758b6a1de53725c9e97d"",""functionName"":""cert6-OCSP-OCSPProxyFunction-XXX6d7bZ5vwu"",""functionVersion"":""$LATEST""}}"
1736766549224,"{""timestamp"": ""2025-01-13T11:09:09Z"", ""level"": ""INFO"", ""message"": ""Initialized HTTP client for region eu-west-1"", ""logger"": ""root"", ""requestId"": """"}
"
1736766549224,"{""timestamp"": ""2025-01-13T11:09:09Z"", ""level"": ""INFO"", ""message"": ""Initialized HTTP client for region eu-central-1"", ""logger"": ""root"", ""requestId"": """"}
"
1736766549224,"{""timestamp"": ""2025-01-13T11:09:09Z"", ""level"": ""INFO"", ""message"": ""Initialized HTTP client for region us-east-1"", ""logger"": ""root"", ""requestId"": """"}
"
1736766549224,"{""timestamp"": ""2025-01-13T11:09:09Z"", ""level"": ""INFO"", ""message"": ""Initialized HTTP client for region us-west-2"", ""logger"": ""root"", ""requestId"": """"}
"
1736766549224,"{""timestamp"": ""2025-01-13T11:09:09Z"", ""level"": ""INFO"", ""message"": ""Initialized HTTP client for region ap-southeast-1"", ""logger"": ""root"", ""requestId"": """"}
"
1736766549227,"{""time"":""2025-01-13T11:09:09.227Z"",""type"":""platform.start"",""record"":{""requestId"":""77e57160-b8c7-45f7-aae3-741dc427008e"",""version"":""$LATEST""}}"
1736766549228,"{""timestamp"": ""2025-01-13T11:09:09Z"", ""level"": ""INFO"", ""message"": ""Received OCSP request of size 155 bytes from 193.145.230.x"", ""logger"": ""root"", ""requestId"": ""77e57160-b8c7-45f7-aae3-741dc427008e""}
"
1736766550153,"{""timestamp"": ""2025-01-13T11:09:10Z"", ""level"": ""INFO"", ""message"": ""{\""timestamp\"": \""2025-01-13T11:09:09.228449\"", \""source_client_ip\"": \""193.145.230.x\"", \""lambda_ip\"": \""169.254.66.x\"", \""destination_host\"": \""ocsp.xxxx.es\"", \""destination_ip\"": \""195.77.23.39\"", \""source_region\"": \""eu-north-1\"", \""destination_region\"": \""us-east-1\"", \""method\"": \""POST\"", \""request_url\"": \""http://ocsp.xxxx.es\""}"", ""logger"": ""network.connections"", ""requestId"": ""77e57160-b8c7-45f7-aae3-741dc427008e""}
"
1736766550280,"{""timestamp"": ""2025-01-13T11:09:10Z"", ""level"": ""INFO"", ""message"": ""Request through us-east-1 successful with status 200"", ""logger"": ""root"", ""requestId"": ""77e57160-b8c7-45f7-aae3-741dc427008e""}
"
1736766550283,"{""time"":""2025-01-13T11:09:10.283Z"",""type"":""platform.report"",""record"":{""requestId"":""77e57160-b8c7-45f7-aae3-741dc427008e"",""metrics"":{""durationMs"":1055.509,""billedDurationMs"":1056,""memorySizeMB"":256,""maxMemoryUsedMB"":55,""initDurationMs"":338.367},""status"":""success""}}"
1736766562884,"{""time"":""2025-01-13T11:09:22.884Z"",""type"":""platform.start"",""record"":{""requestId"":""f89ff26d-f49d-46b0-8eab-b4ca4220ccd7"",""version"":""$LATEST""}}"
1736766562885,"{""timestamp"": ""2025-01-13T11:09:22Z"", ""level"": ""INFO"", ""message"": ""Received OCSP request of size 155 bytes from 193.145.230.x"", ""logger"": ""root"", ""requestId"": ""f89ff26d-f49d-46b0-8eab-b4ca4220ccd7""}
"
1736766562886,"{""timestamp"": ""2025-01-13T11:09:22Z"", ""level"": ""INFO"", ""message"": ""{\""timestamp\"": \""2025-01-13T11:09:22.885548\"", \""source_client_ip\"": \""193.145.230.x\"", \""lambda_ip\"": \""169.254.66.x\"", \""destination_host\"": \""ocsp.xxxx.es\"", \""destination_ip\"": \""213.162.193.244\"", \""source_region\"": \""eu-north-1\"", \""destination_region\"": \""us-east-1\"", \""method\"": \""POST\"", \""request_url\"": \""http://ocsp.xxxx.es\""}"", ""logger"": ""network.connections"", ""requestId"": ""f89ff26d-f49d-46b0-8eab-b4ca4220ccd7""}
"
1736766562954,"{""timestamp"": ""2025-01-13T11:09:22Z"", ""level"": ""INFO"", ""message"": ""Request through us-east-1 successful with status 200"", ""logger"": ""root"", ""requestId"": ""f89ff26d-f49d-46b0-8eab-b4ca4220ccd7""}
"
1736766562956,"{""time"":""2025-01-13T11:09:22.956Z"",""type"":""platform.report"",""record"":{""requestId"":""f89ff26d-f49d-46b0-8eab-b4ca4220ccd7"",""metrics"":{""durationMs"":71.053,""billedDurationMs"":72,""memorySizeMB"":256,""maxMemoryUsedMB"":55},""status"":""success""}}"
1736766799297,"{""time"":""2025-01-13T11:13:19.297Z"",""type"":""platform.start"",""record"":{""requestId"":""fc38e4a0-9b86-4f85-a60e-b8ff1f619f05"",""version"":""$LATEST""}}"
1736766799297,"{""timestamp"": ""2025-01-13T11:13:19Z"", ""level"": ""INFO"", ""message"": ""Received OCSP request of size 155 bytes from 193.145.230.x"", ""logger"": ""root"", ""requestId"": ""fc38e4a0-9b86-4f85-a60e-b8ff1f619f05""}
"
1736766799474,"{""timestamp"": ""2025-01-13T11:13:19Z"", ""level"": ""INFO"", ""message"": ""{\""timestamp\"": \""2025-01-13T11:13:19.297993\"", \""source_client_ip\"": \""193.145.230.x\"", \""lambda_ip\"": \""169.254.66.x\"", \""destination_host\"": \""ocsp.xxxx.es\"", \""destination_ip\"": \""195.77.23.41\"", \""source_region\"": \""eu-north-1\"", \""destination_region\"": \""us-west-2\"", \""method\"": \""POST\"", \""request_url\"": \""http://ocsp.xxxx.es\""}"", ""logger"": ""network.connections"", ""requestId"": ""fc38e4a0-9b86-4f85-a60e-b8ff1f619f05""}
"
1736766799598,"{""timestamp"": ""2025-01-13T11:13:19Z"", ""level"": ""INFO"", ""message"": ""Request through us-west-2 successful with status 200"", ""logger"": ""root"", ""requestId"": ""fc38e4a0-9b86-4f85-a60e-b8ff1f619f05""}
"
1736766799599,"{""time"":""2025-01-13T11:13:19.599Z"",""type"":""platform.report"",""record"":{""requestId"":""fc38e4a0-9b86-4f85-a60e-b8ff1f619f05"",""metrics"":{""durationMs"":302.319,""billedDurationMs"":303,""memorySizeMB"":256,""maxMemoryUsedMB"":55},""status"":""success""}}"
1736766808430,"{""time"":""2025-01-13T11:13:28.430Z"",""type"":""platform.start"",""record"":{""requestId"":""36cceae1-919f-412b-91a9-eb5a1c8bce6b"",""version"":""$LATEST""}}"
1736766808431,"{""timestamp"": ""2025-01-13T11:13:28Z"", ""level"": ""INFO"", ""message"": ""Received OCSP request of size 155 bytes from 193.145.230.x"", ""logger"": ""root"", ""requestId"": ""36cceae1-919f-412b-91a9-eb5a1c8bce6b""}
"
1736766808431,"{""timestamp"": ""2025-01-13T11:13:28Z"", ""level"": ""INFO"", ""message"": ""{\""timestamp\"": \""2025-01-13T11:13:28.431498\"", \""source_client_ip\"": \""193.145.230.x\"", \""lambda_ip\"": \""169.254.66.x\"", \""destination_host\"": \""ocsp.xxxx.es\"", \""destination_ip\"": \""195.77.23.39\"", \""source_region\"": \""eu-north-1\"", \""destination_region\"": \""us-west-2\"", \""method\"": \""POST\"", \""request_url\"": \""http://ocsp.xxxx.es\""}"", ""logger"": ""network.connections"", ""requestId"": ""36cceae1-919f-412b-91a9-eb5a1c8bce6b""}
"
1736766808499,"{""timestamp"": ""2025-01-13T11:13:28Z"", ""level"": ""INFO"", ""message"": ""Request through us-west-2 successful with status 200"", ""logger"": ""root"", ""requestId"": ""36cceae1-919f-412b-91a9-eb5a1c8bce6b""}
"
1736766808500,"{""time"":""2025-01-13T11:13:28.500Z"",""type"":""platform.report"",""record"":{""requestId"":""36cceae1-919f-412b-91a9-eb5a1c8bce6b"",""metrics"":{""durationMs"":69.483,""billedDurationMs"":70,""memorySizeMB"":256,""maxMemoryUsedMB"":55},""status"":""success""}}"
1736766817835,"{""time"":""2025-01-13T11:13:37.835Z"",""type"":""platform.start"",""record"":{""requestId"":""d4a43de5-7e33-450f-8c04-42bb3b4778d3"",""version"":""$LATEST""}}"
1736766817836,"{""timestamp"": ""2025-01-13T11:13:37Z"", ""level"": ""INFO"", ""message"": ""Received OCSP request of size 155 bytes from 193.145.230.x"", ""logger"": ""root"", ""requestId"": ""d4a43de5-7e33-450f-8c04-42bb3b4778d3""}
"
1736766817836,"{""timestamp"": ""2025-01-13T11:13:37Z"", ""level"": ""INFO"", ""message"": ""{\""timestamp\"": \""2025-01-13T11:13:37.836231\"", \""source_client_ip\"": \""193.145.230.x\"", \""lambda_ip\"": \""169.254.66.x\"", \""destination_host\"": \""ocsp.xxxx.es\"", \""destination_ip\"": \""213.162.193.244\"", \""source_region\"": \""eu-north-1\"", \""destination_region\"": \""us-west-2\"", \""method\"": \""POST\"", \""request_url\"": \""http://ocsp.xxxx.es\""}"", ""logger"": ""network.connections"", ""requestId"": ""d4a43de5-7e33-450f-8c04-42bb3b4778d3""}
"
1736766817905,"{""timestamp"": ""2025-01-13T11:13:37Z"", ""level"": ""INFO"", ""message"": ""Request through us-west-2 successful with status 200"", ""logger"": ""root"", ""requestId"": ""d4a43de5-7e33-450f-8c04-42bb3b4778d3""}
"
1736766817906,"{""time"":""2025-01-13T11:13:37.906Z"",""type"":""platform.report"",""record"":{""requestId"":""d4a43de5-7e33-450f-8c04-42bb3b4778d3"",""metrics"":{""durationMs"":71.194,""billedDurationMs"":72,""memorySizeMB"":256,""maxMemoryUsedMB"":55},""status"":""success""}}"
1736766826651,"{""time"":""2025-01-13T11:13:46.651Z"",""type"":""platform.start"",""record"":{""requestId"":""c210ef20-5eb3-4524-9fa7-1292e637d10a"",""version"":""$LATEST""}}"
1736766826651,"{""timestamp"": ""2025-01-13T11:13:46Z"", ""level"": ""INFO"", ""message"": ""Received OCSP request of size 155 bytes from 193.145.230.x"", ""logger"": ""root"", ""requestId"": ""c210ef20-5eb3-4524-9fa7-1292e637d10a""}
"
1736766826652,"{""timestamp"": ""2025-01-13T11:13:46Z"", ""level"": ""INFO"", ""message"": ""{\""timestamp\"": \""2025-01-13T11:13:46.651735\"", \""source_client_ip\"": \""193.145.230.x\"", \""lambda_ip\"": \""169.254.66.x\"", \""destination_host\"": \""ocsp.xxxx.es\"", \""destination_ip\"": \""195.77.23.41\"", \""source_region\"": \""eu-north-1\"", \""destination_region\"": \""us-west-2\"", \""method\"": \""POST\"", \""request_url\"": \""http://ocsp.xxxx.es\""}"", ""logger"": ""network.connections"", ""requestId"": ""c210ef20-5eb3-4524-9fa7-1292e637d10a""}
"
1736766826720,"{""timestamp"": ""2025-01-13T11:13:46Z"", ""level"": ""INFO"", ""message"": ""Request through us-west-2 successful with status 200"", ""logger"": ""root"", ""requestId"": ""c210ef20-5eb3-4524-9fa7-1292e637d10a""}
"
1736766826721,"{""time"":""2025-01-13T11:13:46.721Z"",""type"":""platform.report"",""record"":{""requestId"":""c210ef20-5eb3-4524-9fa7-1292e637d10a"",""metrics"":{""durationMs"":70.06,""billedDurationMs"":71,""memorySizeMB"":256,""maxMemoryUsedMB"":55},""status"":""success""}}"
1736766834674,"{""time"":""2025-01-13T11:13:54.674Z"",""type"":""platform.start"",""record"":{""requestId"":""300986c0-8a80-44f4-857d-22093a58bb02"",""version"":""$LATEST""}}"
1736766834675,"{""timestamp"": ""2025-01-13T11:13:54Z"", ""level"": ""INFO"", ""message"": ""Received OCSP request of size 155 bytes from 193.145.230.x"", ""logger"": ""root"", ""requestId"": ""300986c0-8a80-44f4-857d-22093a58bb02""}
"
1736766834726,"{""timestamp"": ""2025-01-13T11:13:54Z"", ""level"": ""INFO"", ""message"": ""{\""timestamp\"": \""2025-01-13T11:13:54.675269\"", \""source_client_ip\"": \""193.145.230.x\"", \""lambda_ip\"": \""169.254.66.x\"", \""destination_host\"": \""ocsp.xxxx.es\"", \""destination_ip\"": \""213.162.193.244\"", \""source_region\"": \""eu-north-1\"", \""destination_region\"": \""ap-southeast-1\"", \""method\"": \""POST\"", \""request_url\"": \""http://ocsp.xxxx.es\""}"", ""logger"": ""network.connections"", ""requestId"": ""300986c0-8a80-44f4-857d-22093a58bb02""}
"
1736766834875,"{""timestamp"": ""2025-01-13T11:13:54Z"", ""level"": ""INFO"", ""message"": ""Request through ap-southeast-1 successful with status 200"", ""logger"": ""root"", ""requestId"": ""300986c0-8a80-44f4-857d-22093a58bb02""}
"
1736766834876,"{""time"":""2025-01-13T11:13:54.876Z"",""type"":""platform.report"",""record"":{""requestId"":""300986c0-8a80-44f4-857d-22093a58bb02"",""metrics"":{""durationMs"":201.804,""billedDurationMs"":202,""memorySizeMB"":256,""maxMemoryUsedMB"":55},""status"":""success""}}"
1736766842653,"{""time"":""2025-01-13T11:14:02.653Z"",""type"":""platform.start"",""record"":{""requestId"":""2f6db31c-4a1c-40ea-8511-bdb1e4ed3817"",""version"":""$LATEST""}}"
1736766842653,"{""timestamp"": ""2025-01-13T11:14:02Z"", ""level"": ""INFO"", ""message"": ""Received OCSP request of size 155 bytes from 193.145.230.x"", ""logger"": ""root"", ""requestId"": ""2f6db31c-4a1c-40ea-8511-bdb1e4ed3817""}
"
1736766842654,"{""timestamp"": ""2025-01-13T11:14:02Z"", ""level"": ""INFO"", ""message"": ""{\""timestamp\"": \""2025-01-13T11:14:02.654076\"", \""source_client_ip\"": \""193.145.230.x\"", \""lambda_ip\"": \""169.254.66.x\"", \""destination_host\"": \""ocsp.xxxx.es\"", \""destination_ip\"": \""195.77.23.39\"", \""source_region\"": \""eu-north-1\"", \""destination_region\"": \""us-west-2\"", \""method\"": \""POST\"", \""request_url\"": \""http://ocsp.xxxx.es\""}"", ""logger"": ""network.connections"", ""requestId"": ""2f6db31c-4a1c-40ea-8511-bdb1e4ed3817""}
"
1736766842740,"{""timestamp"": ""2025-01-13T11:14:02Z"", ""level"": ""INFO"", ""message"": ""Request through us-west-2 successful with status 200"", ""logger"": ""root"", ""requestId"": ""2f6db31c-4a1c-40ea-8511-bdb1e4ed3817""}
"
1736766842741,"{""time"":""2025-01-13T11:14:02.741Z"",""type"":""platform.report"",""record"":{""requestId"":""2f6db31c-4a1c-40ea-8511-bdb1e4ed3817"",""metrics"":{""durationMs"":88.169,""billedDurationMs"":89,""memorySizeMB"":256,""maxMemoryUsedMB"":55},""status"":""success""}}"
1736766850296,"{""time"":""2025-01-13T11:14:10.296Z"",""type"":""platform.start"",""record"":{""requestId"":""a7d105da-097c-4215-9a40-d5131488ea30"",""version"":""$LATEST""}}"
1736766850297,"{""timestamp"": ""2025-01-13T11:14:10Z"", ""level"": ""INFO"", ""message"": ""Received OCSP request of size 155 bytes from 193.145.230.x"", ""logger"": ""root"", ""requestId"": ""a7d105da-097c-4215-9a40-d5131488ea30""}
"
1736766850297,"{""timestamp"": ""2025-01-13T11:14:10Z"", ""level"": ""INFO"", ""message"": ""{\""timestamp\"": \""2025-01-13T11:14:10.297126\"", \""source_client_ip\"": \""193.145.230.x\"", \""lambda_ip\"": \""169.254.66.x\"", \""destination_host\"": \""ocsp.xxxx.es\"", \""destination_ip\"": \""195.77.23.41\"", \""source_region\"": \""eu-north-1\"", \""destination_region\"": \""eu-west-1\"", \""method\"": \""POST\"", \""request_url\"": \""http://ocsp.xxxx.es\""}"", ""logger"": ""network.connections"", ""requestId"": ""a7d105da-097c-4215-9a40-d5131488ea30""}
"
1736766850420,"{""timestamp"": ""2025-01-13T11:14:10Z"", ""level"": ""INFO"", ""message"": ""Request through eu-west-1 successful with status 200"", ""logger"": ""root"", ""requestId"": ""a7d105da-097c-4215-9a40-d5131488ea30""}
"
1736766850421,"{""time"":""2025-01-13T11:14:10.421Z"",""type"":""platform.report"",""record"":{""requestId"":""a7d105da-097c-4215-9a40-d5131488ea30"",""metrics"":{""durationMs"":125.272,""billedDurationMs"":126,""memorySizeMB"":256,""maxMemoryUsedMB"":56},""status"":""success""}}"
1736766858003,"{""time"":""2025-01-13T11:14:18.003Z"",""type"":""platform.start"",""record"":{""requestId"":""cb8bee46-113d-4c9b-881a-0d0666fbc1eb"",""version"":""$LATEST""}}"
1736766858003,"{""timestamp"": ""2025-01-13T11:14:18Z"", ""level"": ""INFO"", ""message"": ""Received OCSP request of size 155 bytes from 193.145.230.x"", ""logger"": ""root"", ""requestId"": ""cb8bee46-113d-4c9b-881a-0d0666fbc1eb""}
"
1736766858004,"{""timestamp"": ""2025-01-13T11:14:18Z"", ""level"": ""INFO"", ""message"": ""{\""timestamp\"": \""2025-01-13T11:14:18.004022\"", \""source_client_ip\"": \""193.145.230.x\"", \""lambda_ip\"": \""169.254.66.x\"", \""destination_host\"": \""ocsp.xxxx.es\"", \""destination_ip\"": \""195.77.23.39\"", \""source_region\"": \""eu-north-1\"", \""destination_region\"": \""ap-southeast-1\"", \""method\"": \""POST\"", \""request_url\"": \""http://ocsp.xxxx.es\""}"", ""logger"": ""network.connections"", ""requestId"": ""cb8bee46-113d-4c9b-881a-0d0666fbc1eb""}
"
1736766858133,"{""timestamp"": ""2025-01-13T11:14:18Z"", ""level"": ""INFO"", ""message"": ""Request through ap-southeast-1 successful with status 200"", ""logger"": ""root"", ""requestId"": ""cb8bee46-113d-4c9b-881a-0d0666fbc1eb""}
"
1736766858134,"{""time"":""2025-01-13T11:14:18.134Z"",""type"":""platform.report"",""record"":{""requestId"":""cb8bee46-113d-4c9b-881a-0d0666fbc1eb"",""metrics"":{""durationMs"":131.268,""billedDurationMs"":132,""memorySizeMB"":256,""maxMemoryUsedMB"":56},""status"":""success""}}"
1736766865568,"{""time"":""2025-01-13T11:14:25.568Z"",""type"":""platform.start"",""record"":{""requestId"":""6c3647bf-4f77-48e8-bf98-160d6c288af7"",""version"":""$LATEST""}}"
1736766865569,"{""timestamp"": ""2025-01-13T11:14:25Z"", ""level"": ""INFO"", ""message"": ""Received OCSP request of size 155 bytes from 193.145.230.x"", ""logger"": ""root"", ""requestId"": ""6c3647bf-4f77-48e8-bf98-160d6c288af7""}
"
1736766865621,"{""timestamp"": ""2025-01-13T11:14:25Z"", ""level"": ""INFO"", ""message"": ""{\""timestamp\"": \""2025-01-13T11:14:25.569518\"", \""source_client_ip\"": \""193.145.230.x\"", \""lambda_ip\"": \""169.254.66.x\"", \""destination_host\"": \""ocsp.xxxx.es\"", \""destination_ip\"": \""213.162.193.244\"", \""source_region\"": \""eu-north-1\"", \""destination_region\"": \""ap-southeast-1\"", \""method\"": \""POST\"", \""request_url\"": \""http://ocsp.xxxx.es\""}"", ""logger"": ""network.connections"", ""requestId"": ""6c3647bf-4f77-48e8-bf98-160d6c288af7""}
"
1736766865722,"{""timestamp"": ""2025-01-13T11:14:25Z"", ""level"": ""INFO"", ""message"": ""Request through ap-southeast-1 successful with status 200"", ""logger"": ""root"", ""requestId"": ""6c3647bf-4f77-48e8-bf98-160d6c288af7""}
"
1736766865723,"{""time"":""2025-01-13T11:14:25.723Z"",""type"":""platform.report"",""record"":{""requestId"":""6c3647bf-4f77-48e8-bf98-160d6c288af7"",""metrics"":{""durationMs"":154.636,""billedDurationMs"":155,""memorySizeMB"":256,""maxMemoryUsedMB"":56},""status"":""success""}}"
1736766873188,"{""time"":""2025-01-13T11:14:33.188Z"",""type"":""platform.start"",""record"":{""requestId"":""d62d8afb-f341-4e9d-90ca-1510c0b38002"",""version"":""$LATEST""}}"
1736766873188,"{""timestamp"": ""2025-01-13T11:14:33Z"", ""level"": ""INFO"", ""message"": ""Received OCSP request of size 155 bytes from 193.145.230.x"", ""logger"": ""root"", ""requestId"": ""d62d8afb-f341-4e9d-90ca-1510c0b38002""}
"
1736766873189,"{""timestamp"": ""2025-01-13T11:14:33Z"", ""level"": ""INFO"", ""message"": ""{\""timestamp\"": \""2025-01-13T11:14:33.189041\"", \""source_client_ip\"": \""193.145.230.x\"", \""lambda_ip\"": \""169.254.66.x\"", \""destination_host\"": \""ocsp.xxxx.es\"", \""destination_ip\"": \""213.162.193.244\"", \""source_region\"": \""eu-north-1\"", \""destination_region\"": \""us-east-1\"", \""method\"": \""POST\"", \""request_url\"": \""http://ocsp.xxxx.es\""}"", ""logger"": ""network.connections"", ""requestId"": ""d62d8afb-f341-4e9d-90ca-1510c0b38002""}
"
1736766873319,"{""timestamp"": ""2025-01-13T11:14:33Z"", ""level"": ""INFO"", ""message"": ""Request through us-east-1 successful with status 200"", ""logger"": ""root"", ""requestId"": ""d62d8afb-f341-4e9d-90ca-1510c0b38002""}
"
1736766873320,"{""time"":""2025-01-13T11:14:33.320Z"",""type"":""platform.report"",""record"":{""requestId"":""d62d8afb-f341-4e9d-90ca-1510c0b38002"",""metrics"":{""durationMs"":132.391,""billedDurationMs"":133,""memorySizeMB"":256,""maxMemoryUsedMB"":56},""status"":""success""}}"
1736766880062,"{""time"":""2025-01-13T11:14:40.062Z"",""type"":""platform.start"",""record"":{""requestId"":""6cdd0926-d0e4-43af-b197-f504367a4cec"",""version"":""$LATEST""}}"
1736766880063,"{""timestamp"": ""2025-01-13T11:14:40Z"", ""level"": ""INFO"", ""message"": ""Received OCSP request of size 155 bytes from 193.145.230.x"", ""logger"": ""root"", ""requestId"": ""6cdd0926-d0e4-43af-b197-f504367a4cec""}
"
1736766880063,"{""timestamp"": ""2025-01-13T11:14:40Z"", ""level"": ""INFO"", ""message"": ""{\""timestamp\"": \""2025-01-13T11:14:40.063385\"", \""source_client_ip\"": \""193.145.230.x\"", \""lambda_ip\"": \""169.254.66.x\"", \""destination_host\"": \""ocsp.xxxx.es\"", \""destination_ip\"": \""195.77.23.41\"", \""source_region\"": \""eu-north-1\"", \""destination_region\"": \""ap-southeast-1\"", \""method\"": \""POST\"", \""request_url\"": \""http://ocsp.xxxx.es\""}"", ""logger"": ""network.connections"", ""requestId"": ""6cdd0926-d0e4-43af-b197-f504367a4cec""}
"
1736766880127,"{""timestamp"": ""2025-01-13T11:14:40Z"", ""level"": ""INFO"", ""message"": ""Request through ap-southeast-1 successful with status 200"", ""logger"": ""root"", ""requestId"": ""6cdd0926-d0e4-43af-b197-f504367a4cec""}
"
1736766880128,"{""time"":""2025-01-13T11:14:40.128Z"",""type"":""platform.report"",""record"":{""requestId"":""6cdd0926-d0e4-43af-b197-f504367a4cec"",""metrics"":{""durationMs"":65.563,""billedDurationMs"":66,""memorySizeMB"":256,""maxMemoryUsedMB"":56},""status"":""success""}}"
1736766887477,"{""time"":""2025-01-13T11:14:47.477Z"",""type"":""platform.start"",""record"":{""requestId"":""f511513d-036a-4e62-ab92-2223d2704e89"",""version"":""$LATEST""}}"
1736766887477,"{""timestamp"": ""2025-01-13T11:14:47Z"", ""level"": ""INFO"", ""message"": ""Received OCSP request of size 155 bytes from 193.145.230.x"", ""logger"": ""root"", ""requestId"": ""f511513d-036a-4e62-ab92-2223d2704e89""}
"
1736766887478,"{""timestamp"": ""2025-01-13T11:14:47Z"", ""level"": ""INFO"", ""message"": ""{\""timestamp\"": \""2025-01-13T11:14:47.477796\"", \""source_client_ip\"": \""193.145.230.x\"", \""lambda_ip\"": \""169.254.66.x\"", \""destination_host\"": \""ocsp.xxxx.es\"", \""destination_ip\"": \""213.162.193.244\"", \""source_region\"": \""eu-north-1\"", \""destination_region\"": \""us-west-2\"", \""method\"": \""POST\"", \""request_url\"": \""http://ocsp.xxxx.es\""}"", ""logger"": ""network.connections"", ""requestId"": ""f511513d-036a-4e62-ab92-2223d2704e89""}
"
1736766887606,"{""timestamp"": ""2025-01-13T11:14:47Z"", ""level"": ""INFO"", ""message"": ""Request through us-west-2 successful with status 200"", ""logger"": ""root"", ""requestId"": ""f511513d-036a-4e62-ab92-2223d2704e89""}
"
1736766887607,"{""time"":""2025-01-13T11:14:47.607Z"",""type"":""platform.report"",""record"":{""requestId"":""f511513d-036a-4e62-ab92-2223d2704e89"",""metrics"":{""durationMs"":130.179,""billedDurationMs"":131,""memorySizeMB"":256,""maxMemoryUsedMB"":56},""status"":""success""}}"
